

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    64                           	psect	text38,local,class=CODE,merge=1,delta=2
    65                           	psect	text39,local,class=CODE,merge=1,delta=2
    66                           	psect	text40,local,class=CODE,merge=1,delta=2
    67                           	psect	text41,local,class=CODE,merge=1,delta=2
    68                           	psect	text42,local,class=CODE,merge=1,delta=2
    69                           	psect	text43,local,class=CODE,merge=1,delta=2
    70                           	psect	text44,local,class=CODE,merge=1,delta=2
    71                           	psect	text45,local,class=CODE,merge=1,delta=2
    72                           	psect	text46,local,class=CODE,merge=1,delta=2
    73                           	psect	text47,local,class=CODE,merge=1,delta=2
    74                           	psect	text48,local,class=CODE,merge=1,delta=2
    75                           	psect	text49,local,class=CODE,merge=1,delta=2
    76                           	psect	text50,local,class=CODE,merge=1,delta=2
    77                           	psect	text51,local,class=CODE,merge=1,delta=2
    78                           	psect	text52,local,class=CODE,merge=1,delta=2
    79                           	psect	text53,local,class=CODE,merge=1,delta=2
    80                           	psect	text54,local,class=CODE,merge=1,delta=2
    81                           	psect	text55,local,class=CODE,merge=1,delta=2
    82                           	psect	intentry,global,class=CODE,delta=2
    83                           	psect	text57,local,class=CODE,merge=1,delta=2
    84                           	psect	text58,local,class=CODE,merge=1,delta=2
    85                           	psect	text59,local,class=CODE,merge=1,delta=2
    86                           	psect	text60,local,class=CODE,merge=1,delta=2
    87                           	psect	text61,local,class=CODE,merge=1,delta=2
    88                           	psect	text62,local,class=CODE,merge=1,delta=2
    89                           	psect	text63,local,class=CODE,merge=1,delta=2
    90                           	psect	text64,local,class=CODE,merge=1,delta=2
    91                           	psect	text65,local,class=CODE,merge=1,delta=2
    92                           	psect	text66,local,class=CODE,merge=1,delta=2
    93                           	psect	text67,local,class=CODE,merge=1,delta=2
    94                           	psect	text68,local,class=CODE,merge=1,delta=2
    95                           	psect	text69,local,class=CODE,merge=1,delta=2
    96                           	psect	text70,local,class=CODE,merge=1,delta=2
    97                           	psect	text71,local,class=CODE,merge=1,delta=2
    98                           	psect	text72,local,class=CODE,merge=1,delta=2
    99                           	psect	text73,local,class=CODE,merge=1,delta=2
   100                           	psect	text74,local,class=CODE,merge=1,delta=2
   101                           	psect	text75,local,class=CODE,merge=1,delta=2
   102                           	psect	text76,local,class=CODE,merge=1,delta=2
   103                           	psect	text77,local,class=CODE,merge=1,delta=2
   104                           	psect	text78,local,class=CODE,merge=1,delta=2
   105                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text80,local,class=CODE,merge=1,delta=2
   107                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text84,local,class=CODE,merge=1,delta=2
   111                           	psect	text85,local,class=CODE,merge=1,delta=2
   112                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text88,local,class=CODE,merge=1,delta=2
   115                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text93,local,class=CODE,merge=1,delta=2
   120                           	psect	text94,local,class=CODE,merge=1,delta=2
   121                           	psect	text95,local,class=CODE,merge=1,delta=2
   122                           	psect	text96,local,class=CODE,merge=1,delta=2
   123                           	psect	text97,local,class=CODE,merge=1,delta=2
   124                           	psect	text98,local,class=CODE,merge=1,delta=2
   125                           	psect	text99,local,class=CODE,merge=1,delta=2
   126                           	psect	text100,local,class=CODE,merge=1,delta=2
   127                           	psect	text101,local,class=CODE,merge=1,delta=2
   128                           	psect	text102,local,class=CODE,merge=1,delta=2
   129                           	psect	text103,local,class=CODE,merge=1,delta=2
   130                           	psect	text104,local,class=CODE,merge=1,delta=2
   131                           	psect	text105,local,class=CODE,merge=1,delta=2
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   133                           	dabs	1,0x620,48
   134                           	dabs	1,0x5A0,80
   135                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   136                           	dabs	1,0x7E,2
   137     0000                     
   138                           ; Generated 07/09/2023 GMT
   139                           ; 
   140                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution. Publication is not required when
   154                           ;        this file is used in an embedded application.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC16F1619 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0013                     	;# 
   191     0014                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0016                     	;# 
   195     0017                     	;# 
   196     0018                     	;# 
   197     0019                     	;# 
   198     001A                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     001D                     	;# 
   204     001E                     	;# 
   205     001F                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0094                     	;# 
   214     0095                     	;# 
   215     0096                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     0111                     	;# 
   229     0112                     	;# 
   230     0113                     	;# 
   231     0114                     	;# 
   232     0115                     	;# 
   233     0116                     	;# 
   234     0117                     	;# 
   235     0118                     	;# 
   236     0119                     	;# 
   237     011C                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     018E                     	;# 
   241     0191                     	;# 
   242     0191                     	;# 
   243     0192                     	;# 
   244     0193                     	;# 
   245     0193                     	;# 
   246     0194                     	;# 
   247     0195                     	;# 
   248     0196                     	;# 
   249     0197                     	;# 
   250     0199                     	;# 
   251     0199                     	;# 
   252     0199                     	;# 
   253     019A                     	;# 
   254     019A                     	;# 
   255     019A                     	;# 
   256     019B                     	;# 
   257     019B                     	;# 
   258     019B                     	;# 
   259     019B                     	;# 
   260     019B                     	;# 
   261     019C                     	;# 
   262     019C                     	;# 
   263     019C                     	;# 
   264     019D                     	;# 
   265     019D                     	;# 
   266     019D                     	;# 
   267     019E                     	;# 
   268     019E                     	;# 
   269     019E                     	;# 
   270     019F                     	;# 
   271     019F                     	;# 
   272     019F                     	;# 
   273     019F                     	;# 
   274     019F                     	;# 
   275     020C                     	;# 
   276     020D                     	;# 
   277     020E                     	;# 
   278     0211                     	;# 
   279     0211                     	;# 
   280     0212                     	;# 
   281     0212                     	;# 
   282     0213                     	;# 
   283     0213                     	;# 
   284     0214                     	;# 
   285     0214                     	;# 
   286     0215                     	;# 
   287     0215                     	;# 
   288     0215                     	;# 
   289     0215                     	;# 
   290     0216                     	;# 
   291     0216                     	;# 
   292     0217                     	;# 
   293     0217                     	;# 
   294     028C                     	;# 
   295     028D                     	;# 
   296     028E                     	;# 
   297     0291                     	;# 
   298     0291                     	;# 
   299     0292                     	;# 
   300     0293                     	;# 
   301     0294                     	;# 
   302     0298                     	;# 
   303     0298                     	;# 
   304     0299                     	;# 
   305     029A                     	;# 
   306     029B                     	;# 
   307     029E                     	;# 
   308     030C                     	;# 
   309     030D                     	;# 
   310     030E                     	;# 
   311     038C                     	;# 
   312     038D                     	;# 
   313     038E                     	;# 
   314     0391                     	;# 
   315     0392                     	;# 
   316     0393                     	;# 
   317     0394                     	;# 
   318     0395                     	;# 
   319     0396                     	;# 
   320     0397                     	;# 
   321     0398                     	;# 
   322     0399                     	;# 
   323     040E                     	;# 
   324     0413                     	;# 
   325     0413                     	;# 
   326     0414                     	;# 
   327     0414                     	;# 
   328     0415                     	;# 
   329     0416                     	;# 
   330     0417                     	;# 
   331     0418                     	;# 
   332     041A                     	;# 
   333     041A                     	;# 
   334     041B                     	;# 
   335     041B                     	;# 
   336     041C                     	;# 
   337     041D                     	;# 
   338     041E                     	;# 
   339     041F                     	;# 
   340     0493                     	;# 
   341     0494                     	;# 
   342     0495                     	;# 
   343     0496                     	;# 
   344     049A                     	;# 
   345     049B                     	;# 
   346     049C                     	;# 
   347     049D                     	;# 
   348     058C                     	;# 
   349     058C                     	;# 
   350     058D                     	;# 
   351     058E                     	;# 
   352     058E                     	;# 
   353     058F                     	;# 
   354     0590                     	;# 
   355     0590                     	;# 
   356     0591                     	;# 
   357     0592                     	;# 
   358     0592                     	;# 
   359     0593                     	;# 
   360     0594                     	;# 
   361     0594                     	;# 
   362     0595                     	;# 
   363     0596                     	;# 
   364     0596                     	;# 
   365     0597                     	;# 
   366     0598                     	;# 
   367     0599                     	;# 
   368     059A                     	;# 
   369     059B                     	;# 
   370     059B                     	;# 
   371     059C                     	;# 
   372     059D                     	;# 
   373     060C                     	;# 
   374     060C                     	;# 
   375     060D                     	;# 
   376     060E                     	;# 
   377     060F                     	;# 
   378     060F                     	;# 
   379     0610                     	;# 
   380     0611                     	;# 
   381     0612                     	;# 
   382     0613                     	;# 
   383     0614                     	;# 
   384     0617                     	;# 
   385     0617                     	;# 
   386     0618                     	;# 
   387     0619                     	;# 
   388     061A                     	;# 
   389     061A                     	;# 
   390     061B                     	;# 
   391     061C                     	;# 
   392     0691                     	;# 
   393     0692                     	;# 
   394     0693                     	;# 
   395     0694                     	;# 
   396     0695                     	;# 
   397     0696                     	;# 
   398     0697                     	;# 
   399     0699                     	;# 
   400     069A                     	;# 
   401     0711                     	;# 
   402     0712                     	;# 
   403     0713                     	;# 
   404     0714                     	;# 
   405     0715                     	;# 
   406     0718                     	;# 
   407     0718                     	;# 
   408     0719                     	;# 
   409     071A                     	;# 
   410     071A                     	;# 
   411     071B                     	;# 
   412     071C                     	;# 
   413     071D                     	;# 
   414     0791                     	;# 
   415     0791                     	;# 
   416     0792                     	;# 
   417     0793                     	;# 
   418     0793                     	;# 
   419     0794                     	;# 
   420     0795                     	;# 
   421     0795                     	;# 
   422     0796                     	;# 
   423     0797                     	;# 
   424     0797                     	;# 
   425     0798                     	;# 
   426     0799                     	;# 
   427     079A                     	;# 
   428     080C                     	;# 
   429     080C                     	;# 
   430     080D                     	;# 
   431     080E                     	;# 
   432     080E                     	;# 
   433     080F                     	;# 
   434     0810                     	;# 
   435     0810                     	;# 
   436     0811                     	;# 
   437     0812                     	;# 
   438     0812                     	;# 
   439     0813                     	;# 
   440     0814                     	;# 
   441     0815                     	;# 
   442     0816                     	;# 
   443     0817                     	;# 
   444     0818                     	;# 
   445     0819                     	;# 
   446     081A                     	;# 
   447     081A                     	;# 
   448     081B                     	;# 
   449     081C                     	;# 
   450     081C                     	;# 
   451     081D                     	;# 
   452     088C                     	;# 
   453     088D                     	;# 
   454     088E                     	;# 
   455     088F                     	;# 
   456     088F                     	;# 
   457     0890                     	;# 
   458     0891                     	;# 
   459     0892                     	;# 
   460     0893                     	;# 
   461     0893                     	;# 
   462     0894                     	;# 
   463     0895                     	;# 
   464     0896                     	;# 
   465     0897                     	;# 
   466     0897                     	;# 
   467     0898                     	;# 
   468     0899                     	;# 
   469     0D8C                     	;# 
   470     0D8C                     	;# 
   471     0D8D                     	;# 
   472     0D8E                     	;# 
   473     0D8F                     	;# 
   474     0D8F                     	;# 
   475     0D90                     	;# 
   476     0D91                     	;# 
   477     0D92                     	;# 
   478     0D92                     	;# 
   479     0D93                     	;# 
   480     0D94                     	;# 
   481     0D95                     	;# 
   482     0D95                     	;# 
   483     0D96                     	;# 
   484     0D97                     	;# 
   485     0D98                     	;# 
   486     0D99                     	;# 
   487     0D9A                     	;# 
   488     0D9B                     	;# 
   489     0D9C                     	;# 
   490     0D9D                     	;# 
   491     0D9E                     	;# 
   492     0D9E                     	;# 
   493     0D9F                     	;# 
   494     0DA0                     	;# 
   495     0DA1                     	;# 
   496     0DA1                     	;# 
   497     0DA2                     	;# 
   498     0DA3                     	;# 
   499     0DA4                     	;# 
   500     0DA4                     	;# 
   501     0DA5                     	;# 
   502     0DA6                     	;# 
   503     0DA7                     	;# 
   504     0DA7                     	;# 
   505     0DA8                     	;# 
   506     0DA9                     	;# 
   507     0DAA                     	;# 
   508     0DAB                     	;# 
   509     0DAC                     	;# 
   510     0DAD                     	;# 
   511     0DAE                     	;# 
   512     0DAF                     	;# 
   513     0E0F                     	;# 
   514     0E10                     	;# 
   515     0E11                     	;# 
   516     0E12                     	;# 
   517     0E13                     	;# 
   518     0E14                     	;# 
   519     0E15                     	;# 
   520     0E16                     	;# 
   521     0E17                     	;# 
   522     0E17                     	;# 
   523     0E18                     	;# 
   524     0E18                     	;# 
   525     0E19                     	;# 
   526     0E1A                     	;# 
   527     0E1B                     	;# 
   528     0E1B                     	;# 
   529     0E1C                     	;# 
   530     0E1D                     	;# 
   531     0E1E                     	;# 
   532     0E1E                     	;# 
   533     0E1F                     	;# 
   534     0E20                     	;# 
   535     0E21                     	;# 
   536     0E22                     	;# 
   537     0E23                     	;# 
   538     0E24                     	;# 
   539     0E25                     	;# 
   540     0E26                     	;# 
   541     0E27                     	;# 
   542     0E28                     	;# 
   543     0E29                     	;# 
   544     0E2A                     	;# 
   545     0E2B                     	;# 
   546     0E2C                     	;# 
   547     0E2D                     	;# 
   548     0E2E                     	;# 
   549     0E90                     	;# 
   550     0E91                     	;# 
   551     0E92                     	;# 
   552     0E94                     	;# 
   553     0E95                     	;# 
   554     0E9C                     	;# 
   555     0E9D                     	;# 
   556     0E9E                     	;# 
   557     0E9F                     	;# 
   558     0EA0                     	;# 
   559     0EA1                     	;# 
   560     0EA2                     	;# 
   561     0EA3                     	;# 
   562     0EA4                     	;# 
   563     0EA5                     	;# 
   564     0EA6                     	;# 
   565     0EA7                     	;# 
   566     0F0F                     	;# 
   567     0F10                     	;# 
   568     0F11                     	;# 
   569     0F12                     	;# 
   570     0F13                     	;# 
   571     0F14                     	;# 
   572     0F15                     	;# 
   573     0F16                     	;# 
   574     0F17                     	;# 
   575     0F18                     	;# 
   576     0F19                     	;# 
   577     0F1A                     	;# 
   578     0F1B                     	;# 
   579     0F1C                     	;# 
   580     0F1D                     	;# 
   581     0F1E                     	;# 
   582     0F1F                     	;# 
   583     0F20                     	;# 
   584     0F21                     	;# 
   585     0F22                     	;# 
   586     0F23                     	;# 
   587     0F24                     	;# 
   588     0F25                     	;# 
   589     0F26                     	;# 
   590     0F27                     	;# 
   591     0F28                     	;# 
   592     0F29                     	;# 
   593     0F2A                     	;# 
   594     0F2B                     	;# 
   595     0F2C                     	;# 
   596     0F2D                     	;# 
   597     0F2E                     	;# 
   598     0F2F                     	;# 
   599     0F30                     	;# 
   600     0F31                     	;# 
   601     0F32                     	;# 
   602     0F33                     	;# 
   603     0F34                     	;# 
   604     0F35                     	;# 
   605     0F36                     	;# 
   606     0F37                     	;# 
   607     0FE4                     	;# 
   608     0FE5                     	;# 
   609     0FE6                     	;# 
   610     0FE7                     	;# 
   611     0FE8                     	;# 
   612     0FE9                     	;# 
   613     0FEA                     	;# 
   614     0FEB                     	;# 
   615     0FED                     	;# 
   616     0FEE                     	;# 
   617     0FEF                     	;# 
   618     0000                     	;# 
   619     0001                     	;# 
   620     0002                     	;# 
   621     0003                     	;# 
   622     0004                     	;# 
   623     0005                     	;# 
   624     0006                     	;# 
   625     0007                     	;# 
   626     0008                     	;# 
   627     0009                     	;# 
   628     000A                     	;# 
   629     000B                     	;# 
   630     000C                     	;# 
   631     000D                     	;# 
   632     000E                     	;# 
   633     0010                     	;# 
   634     0011                     	;# 
   635     0012                     	;# 
   636     0013                     	;# 
   637     0014                     	;# 
   638     0015                     	;# 
   639     0016                     	;# 
   640     0016                     	;# 
   641     0017                     	;# 
   642     0018                     	;# 
   643     0019                     	;# 
   644     001A                     	;# 
   645     001A                     	;# 
   646     001B                     	;# 
   647     001B                     	;# 
   648     001C                     	;# 
   649     001D                     	;# 
   650     001E                     	;# 
   651     001F                     	;# 
   652     008C                     	;# 
   653     008D                     	;# 
   654     008E                     	;# 
   655     0090                     	;# 
   656     0091                     	;# 
   657     0092                     	;# 
   658     0093                     	;# 
   659     0094                     	;# 
   660     0095                     	;# 
   661     0096                     	;# 
   662     0098                     	;# 
   663     0099                     	;# 
   664     009A                     	;# 
   665     009B                     	;# 
   666     009B                     	;# 
   667     009C                     	;# 
   668     009D                     	;# 
   669     009E                     	;# 
   670     009F                     	;# 
   671     010C                     	;# 
   672     010D                     	;# 
   673     010E                     	;# 
   674     0111                     	;# 
   675     0112                     	;# 
   676     0113                     	;# 
   677     0114                     	;# 
   678     0115                     	;# 
   679     0116                     	;# 
   680     0117                     	;# 
   681     0118                     	;# 
   682     0119                     	;# 
   683     011C                     	;# 
   684     018C                     	;# 
   685     018D                     	;# 
   686     018E                     	;# 
   687     0191                     	;# 
   688     0191                     	;# 
   689     0192                     	;# 
   690     0193                     	;# 
   691     0193                     	;# 
   692     0194                     	;# 
   693     0195                     	;# 
   694     0196                     	;# 
   695     0197                     	;# 
   696     0199                     	;# 
   697     0199                     	;# 
   698     0199                     	;# 
   699     019A                     	;# 
   700     019A                     	;# 
   701     019A                     	;# 
   702     019B                     	;# 
   703     019B                     	;# 
   704     019B                     	;# 
   705     019B                     	;# 
   706     019B                     	;# 
   707     019C                     	;# 
   708     019C                     	;# 
   709     019C                     	;# 
   710     019D                     	;# 
   711     019D                     	;# 
   712     019D                     	;# 
   713     019E                     	;# 
   714     019E                     	;# 
   715     019E                     	;# 
   716     019F                     	;# 
   717     019F                     	;# 
   718     019F                     	;# 
   719     019F                     	;# 
   720     019F                     	;# 
   721     020C                     	;# 
   722     020D                     	;# 
   723     020E                     	;# 
   724     0211                     	;# 
   725     0211                     	;# 
   726     0212                     	;# 
   727     0212                     	;# 
   728     0213                     	;# 
   729     0213                     	;# 
   730     0214                     	;# 
   731     0214                     	;# 
   732     0215                     	;# 
   733     0215                     	;# 
   734     0215                     	;# 
   735     0215                     	;# 
   736     0216                     	;# 
   737     0216                     	;# 
   738     0217                     	;# 
   739     0217                     	;# 
   740     028C                     	;# 
   741     028D                     	;# 
   742     028E                     	;# 
   743     0291                     	;# 
   744     0291                     	;# 
   745     0292                     	;# 
   746     0293                     	;# 
   747     0294                     	;# 
   748     0298                     	;# 
   749     0298                     	;# 
   750     0299                     	;# 
   751     029A                     	;# 
   752     029B                     	;# 
   753     029E                     	;# 
   754     030C                     	;# 
   755     030D                     	;# 
   756     030E                     	;# 
   757     038C                     	;# 
   758     038D                     	;# 
   759     038E                     	;# 
   760     0391                     	;# 
   761     0392                     	;# 
   762     0393                     	;# 
   763     0394                     	;# 
   764     0395                     	;# 
   765     0396                     	;# 
   766     0397                     	;# 
   767     0398                     	;# 
   768     0399                     	;# 
   769     040E                     	;# 
   770     0413                     	;# 
   771     0413                     	;# 
   772     0414                     	;# 
   773     0414                     	;# 
   774     0415                     	;# 
   775     0416                     	;# 
   776     0417                     	;# 
   777     0418                     	;# 
   778     041A                     	;# 
   779     041A                     	;# 
   780     041B                     	;# 
   781     041B                     	;# 
   782     041C                     	;# 
   783     041D                     	;# 
   784     041E                     	;# 
   785     041F                     	;# 
   786     0493                     	;# 
   787     0494                     	;# 
   788     0495                     	;# 
   789     0496                     	;# 
   790     049A                     	;# 
   791     049B                     	;# 
   792     049C                     	;# 
   793     049D                     	;# 
   794     058C                     	;# 
   795     058C                     	;# 
   796     058D                     	;# 
   797     058E                     	;# 
   798     058E                     	;# 
   799     058F                     	;# 
   800     0590                     	;# 
   801     0590                     	;# 
   802     0591                     	;# 
   803     0592                     	;# 
   804     0592                     	;# 
   805     0593                     	;# 
   806     0594                     	;# 
   807     0594                     	;# 
   808     0595                     	;# 
   809     0596                     	;# 
   810     0596                     	;# 
   811     0597                     	;# 
   812     0598                     	;# 
   813     0599                     	;# 
   814     059A                     	;# 
   815     059B                     	;# 
   816     059B                     	;# 
   817     059C                     	;# 
   818     059D                     	;# 
   819     060C                     	;# 
   820     060C                     	;# 
   821     060D                     	;# 
   822     060E                     	;# 
   823     060F                     	;# 
   824     060F                     	;# 
   825     0610                     	;# 
   826     0611                     	;# 
   827     0612                     	;# 
   828     0613                     	;# 
   829     0614                     	;# 
   830     0617                     	;# 
   831     0617                     	;# 
   832     0618                     	;# 
   833     0619                     	;# 
   834     061A                     	;# 
   835     061A                     	;# 
   836     061B                     	;# 
   837     061C                     	;# 
   838     0691                     	;# 
   839     0692                     	;# 
   840     0693                     	;# 
   841     0694                     	;# 
   842     0695                     	;# 
   843     0696                     	;# 
   844     0697                     	;# 
   845     0699                     	;# 
   846     069A                     	;# 
   847     0711                     	;# 
   848     0712                     	;# 
   849     0713                     	;# 
   850     0714                     	;# 
   851     0715                     	;# 
   852     0718                     	;# 
   853     0718                     	;# 
   854     0719                     	;# 
   855     071A                     	;# 
   856     071A                     	;# 
   857     071B                     	;# 
   858     071C                     	;# 
   859     071D                     	;# 
   860     0791                     	;# 
   861     0791                     	;# 
   862     0792                     	;# 
   863     0793                     	;# 
   864     0793                     	;# 
   865     0794                     	;# 
   866     0795                     	;# 
   867     0795                     	;# 
   868     0796                     	;# 
   869     0797                     	;# 
   870     0797                     	;# 
   871     0798                     	;# 
   872     0799                     	;# 
