

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  4 16:36:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
    63                           	psect	text34,local,class=CODE,merge=1,delta=2
    64                           	psect	text35,local,class=CODE,merge=1,delta=2
    65                           	psect	text36,local,class=CODE,merge=1,delta=2
    66                           	psect	text37,local,class=CODE,merge=1,delta=2
    67                           	psect	text38,local,class=CODE,merge=1,delta=2
    68                           	psect	text39,local,class=CODE,merge=1,delta=2
    69                           	psect	text40,local,class=CODE,merge=1,delta=2
    70                           	psect	text41,local,class=CODE,merge=1,delta=2
    71                           	psect	text42,local,class=CODE,merge=1,delta=2
    72                           	psect	text43,local,class=CODE,merge=1,delta=2
    73                           	psect	text44,local,class=CODE,merge=1,delta=2
    74                           	psect	text45,local,class=CODE,merge=1,delta=2
    75                           	psect	text46,local,class=CODE,merge=1,delta=2
    76                           	psect	text47,local,class=CODE,merge=1,delta=2
    77                           	psect	text48,local,class=CODE,merge=1,delta=2
    78                           	psect	text49,local,class=CODE,merge=1,delta=2
    79                           	psect	text50,local,class=CODE,merge=1,delta=2
    80                           	psect	text51,local,class=CODE,merge=1,delta=2
    81                           	psect	text52,local,class=CODE,merge=1,delta=2
    82                           	psect	text53,local,class=CODE,merge=1,delta=2
    83                           	psect	text54,local,class=CODE,merge=1,delta=2
    84                           	psect	text55,local,class=CODE,merge=1,delta=2
    85                           	psect	text56,local,class=CODE,merge=1,delta=2
    86                           	psect	intentry,global,class=CODE,delta=2
    87                           	psect	text58,local,class=CODE,merge=1,delta=2
    88                           	psect	text59,local,class=CODE,merge=1,delta=2
    89                           	psect	text60,local,class=CODE,merge=1,delta=2
    90                           	psect	text61,local,class=CODE,merge=1,delta=2
    91                           	psect	text62,local,class=CODE,merge=1,delta=2
    92                           	psect	text63,local,class=CODE,merge=1,delta=2
    93                           	psect	text64,local,class=CODE,merge=1,delta=2
    94                           	psect	text65,local,class=CODE,merge=1,delta=2
    95                           	psect	text66,local,class=CODE,merge=1,delta=2
    96                           	psect	text67,local,class=CODE,merge=1,delta=2
    97                           	psect	text68,local,class=CODE,merge=1,delta=2
    98                           	psect	text69,local,class=CODE,merge=1,delta=2
    99                           	psect	text70,local,class=CODE,merge=1,delta=2
   100                           	psect	text71,local,class=CODE,merge=1,delta=2
   101                           	psect	text72,local,class=CODE,merge=1,delta=2
   102                           	psect	text73,local,class=CODE,merge=1,delta=2
   103                           	psect	text74,local,class=CODE,merge=1,delta=2
   104                           	psect	text75,local,class=CODE,merge=1,delta=2
   105                           	psect	text76,local,class=CODE,merge=1,delta=2
   106                           	psect	text77,local,class=CODE,merge=1,delta=2
   107                           	psect	text78,local,class=CODE,merge=1,delta=2
   108                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text80,local,class=CODE,merge=1,delta=2
   110                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text84,local,class=CODE,merge=1,delta=2
   114                           	psect	text85,local,class=CODE,merge=1,delta=2
   115                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text88,local,class=CODE,merge=1,delta=2
   118                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text93,local,class=CODE,merge=1,delta=2
   123                           	psect	text94,local,class=CODE,merge=1,delta=2
   124                           	psect	text95,local,class=CODE,merge=1,delta=2
   125                           	psect	text96,local,class=CODE,merge=1,delta=2
   126                           	psect	text97,local,class=CODE,merge=1,delta=2
   127                           	psect	text98,local,class=CODE,merge=1,delta=2
   128                           	psect	text99,local,class=CODE,merge=1,delta=2
   129                           	psect	text100,local,class=CODE,merge=1,delta=2
   130                           	psect	text101,local,class=CODE,merge=1,delta=2
   131                           	psect	text102,local,class=CODE,merge=1,delta=2
   132                           	psect	text103,local,class=CODE,merge=1,delta=2
   133                           	psect	text104,local,class=CODE,merge=1,delta=2
   134                           	psect	text105,local,class=CODE,merge=1,delta=2
   135                           	psect	text106,local,class=CODE,merge=1,delta=2
   136                           	psect	text107,local,class=CODE,merge=1,delta=2
   137                           	psect	text108,local,class=CODE,merge=1,delta=2
   138                           	psect	text109,local,class=CODE,merge=1,delta=2
   139                           	psect	text110,local,class=CODE,merge=1,delta=2
   140                           	psect	text111,local,class=CODE,merge=1,delta=2
   141                           	psect	text112,local,class=CODE,merge=1,delta=2
   142                           	psect	text113,local,class=CODE,merge=1,delta=2
   143                           	psect	text114,local,class=CODE,merge=1,delta=2
   144                           	psect	text115,local,class=CODE,merge=1,delta=2
   145                           	psect	text116,local,class=CODE,merge=1,delta=2
   146                           	psect	text117,local,class=CODE,merge=1,delta=2
   147                           	psect	text118,local,class=CODE,merge=1,delta=2
   148                           	psect	text119,local,class=CODE,merge=1,delta=2
   149                           	psect	text120,local,class=CODE,merge=1,delta=2
   150                           	psect	text121,local,class=CODE,merge=1,delta=2
   151                           	psect	text122,local,class=CODE,merge=1,delta=2
   152                           	psect	text123,local,class=CODE,merge=1,delta=2
   153                           	psect	text124,local,class=CODE,merge=1,delta=2
   154                           	psect	text125,local,class=CODE,merge=1,delta=2
   155                           	psect	text126,local,class=CODE,merge=1,delta=2
   156                           	psect	text127,local,class=CODE,merge=1,delta=2
   157                           	psect	text128,local,class=CODE,merge=1,delta=2
   158                           	psect	text129,local,class=CODE,merge=1,delta=2
   159                           	psect	text130,local,class=CODE,merge=1,delta=2
   160                           	psect	text131,local,class=CODE,merge=1,delta=2
   161                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   162                           	dabs	1,0x620,48
   163                           	dabs	1,0x5A0,80
   164                           	dabs	1,0x2370,0,_eusartRxStatusBuffer
   165                           	dabs	1,0x7E,2
   166     0000                     
   167                           ; Generated 07/09/2023 GMT
   168                           ; 
   169                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC16F1619 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     0010                     	;# 
   217     0011                     	;# 
   218     0012                     	;# 
   219     0013                     	;# 
   220     0014                     	;# 
   221     0015                     	;# 
   222     0016                     	;# 
   223     0016                     	;# 
   224     0017                     	;# 
   225     0018                     	;# 
   226     0019                     	;# 
   227     001A                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     008C                     	;# 
   236     008D                     	;# 
   237     008E                     	;# 
   238     0090                     	;# 
   239     0091                     	;# 
   240     0092                     	;# 
   241     0093                     	;# 
   242     0094                     	;# 
   243     0095                     	;# 
   244     0096                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009A                     	;# 
   248     009B                     	;# 
   249     009B                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     0111                     	;# 
   258     0112                     	;# 
   259     0113                     	;# 
   260     0114                     	;# 
   261     0115                     	;# 
   262     0116                     	;# 
   263     0117                     	;# 
   264     0118                     	;# 
   265     0119                     	;# 
   266     011C                     	;# 
   267     018C                     	;# 
   268     018D                     	;# 
   269     018E                     	;# 
   270     0191                     	;# 
   271     0191                     	;# 
   272     0192                     	;# 
   273     0193                     	;# 
   274     0193                     	;# 
   275     0194                     	;# 
   276     0195                     	;# 
   277     0196                     	;# 
   278     0197                     	;# 
   279     0199                     	;# 
   280     0199                     	;# 
   281     0199                     	;# 
   282     019A                     	;# 
   283     019A                     	;# 
   284     019A                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019B                     	;# 
   289     019B                     	;# 
   290     019C                     	;# 
   291     019C                     	;# 
   292     019C                     	;# 
   293     019D                     	;# 
   294     019D                     	;# 
   295     019D                     	;# 
   296     019E                     	;# 
   297     019E                     	;# 
   298     019E                     	;# 
   299     019F                     	;# 
   300     019F                     	;# 
   301     019F                     	;# 
   302     019F                     	;# 
   303     019F                     	;# 
   304     020C                     	;# 
   305     020D                     	;# 
   306     020E                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0217                     	;# 
   323     028C                     	;# 
   324     028D                     	;# 
   325     028E                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029E                     	;# 
   337     030C                     	;# 
   338     030D                     	;# 
   339     030E                     	;# 
   340     038C                     	;# 
   341     038D                     	;# 
   342     038E                     	;# 
   343     0391                     	;# 
   344     0392                     	;# 
   345     0393                     	;# 
   346     0394                     	;# 
   347     0395                     	;# 
   348     0396                     	;# 
   349     0397                     	;# 
   350     0398                     	;# 
   351     0399                     	;# 
   352     040E                     	;# 
   353     0413                     	;# 
   354     0413                     	;# 
   355     0414                     	;# 
   356     0414                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     0418                     	;# 
   361     041A                     	;# 
   362     041A                     	;# 
   363     041B                     	;# 
   364     041B                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     041F                     	;# 
   369     0493                     	;# 
   370     0494                     	;# 
   371     0495                     	;# 
   372     0496                     	;# 
   373     049A                     	;# 
   374     049B                     	;# 
   375     049C                     	;# 
   376     049D                     	;# 
   377     058C                     	;# 
   378     058C                     	;# 
   379     058D                     	;# 
   380     058E                     	;# 
   381     058E                     	;# 
   382     058F                     	;# 
   383     0590                     	;# 
   384     0590                     	;# 
   385     0591                     	;# 
   386     0592                     	;# 
   387     0592                     	;# 
   388     0593                     	;# 
   389     0594                     	;# 
   390     0594                     	;# 
   391     0595                     	;# 
   392     0596                     	;# 
   393     0596                     	;# 
   394     0597                     	;# 
   395     0598                     	;# 
   396     0599                     	;# 
   397     059A                     	;# 
   398     059B                     	;# 
   399     059B                     	;# 
   400     059C                     	;# 
   401     059D                     	;# 
   402     060C                     	;# 
   403     060C                     	;# 
   404     060D                     	;# 
   405     060E                     	;# 
   406     060F                     	;# 
   407     060F                     	;# 
   408     0610                     	;# 
   409     0611                     	;# 
   410     0612                     	;# 
   411     0613                     	;# 
   412     0614                     	;# 
   413     0617                     	;# 
   414     0617                     	;# 
   415     0618                     	;# 
   416     0619                     	;# 
   417     061A                     	;# 
   418     061A                     	;# 
   419     061B                     	;# 
   420     061C                     	;# 
   421     0691                     	;# 
   422     0692                     	;# 
   423     0693                     	;# 
   424     0694                     	;# 
   425     0695                     	;# 
   426     0696                     	;# 
   427     0697                     	;# 
   428     0699                     	;# 
   429     069A                     	;# 
   430     0711                     	;# 
   431     0712                     	;# 
   432     0713                     	;# 
   433     0714                     	;# 
   434     0715                     	;# 
   435     0718                     	;# 
   436     0718                     	;# 
   437     0719                     	;# 
   438     071A                     	;# 
   439     071A                     	;# 
   440     071B                     	;# 
   441     071C                     	;# 
   442     071D                     	;# 
   443     0791                     	;# 
   444     0791                     	;# 
   445     0792                     	;# 
   446     0793                     	;# 
   447     0793                     	;# 
   448     0794                     	;# 
   449     0795                     	;# 
   450     0795                     	;# 
   451     0796                     	;# 
   452     0797                     	;# 
   453     0797                     	;# 
   454     0798                     	;# 
   455     0799                     	;# 
   456     079A                     	;# 
   457     080C                     	;# 
   458     080C                     	;# 
   459     080D                     	;# 
   460     080E                     	;# 
   461     080E                     	;# 
   462     080F                     	;# 
   463     0810                     	;# 
   464     0810                     	;# 
   465     0811                     	;# 
   466     0812                     	;# 
   467     0812                     	;# 
   468     0813                     	;# 
   469     0814                     	;# 
   470     0815                     	;# 
   471     0816                     	;# 
   472     0817                     	;# 
   473     0818                     	;# 
   474     0819                     	;# 
   475     081A                     	;# 
   476     081A                     	;# 
   477     081B                     	;# 
   478     081C                     	;# 
   479     081C                     	;# 
   480     081D                     	;# 
   481     088C                     	;# 
   482     088D                     	;# 
   483     088E                     	;# 
   484     088F                     	;# 
   485     088F                     	;# 
   486     0890                     	;# 
   487     0891                     	;# 
   488     0892                     	;# 
   489     0893                     	;# 
   490     0893                     	;# 
   491     0894                     	;# 
   492     0895                     	;# 
   493     0896                     	;# 
   494     0897                     	;# 
   495     0897                     	;# 
   496     0898                     	;# 
   497     0899                     	;# 
   498     0D8C                     	;# 
   499     0D8C                     	;# 
   500     0D8D                     	;# 
   501     0D8E                     	;# 
   502     0D8F                     	;# 
   503     0D8F                     	;# 
   504     0D90                     	;# 
   505     0D91                     	;# 
   506     0D92                     	;# 
   507     0D92                     	;# 
   508     0D93                     	;# 
   509     0D94                     	;# 
   510     0D95                     	;# 
   511     0D95                     	;# 
   512     0D96                     	;# 
   513     0D97                     	;# 
   514     0D98                     	;# 
   515     0D99                     	;# 
   516     0D9A                     	;# 
   517     0D9B                     	;# 
   518     0D9C                     	;# 
   519     0D9D                     	;# 
   520     0D9E                     	;# 
   521     0D9E                     	;# 
   522     0D9F                     	;# 
   523     0DA0                     	;# 
   524     0DA1                     	;# 
   525     0DA1                     	;# 
   526     0DA2                     	;# 
   527     0DA3                     	;# 
   528     0DA4                     	;# 
   529     0DA4                     	;# 
   530     0DA5                     	;# 
   531     0DA6                     	;# 
   532     0DA7                     	;# 
   533     0DA7                     	;# 
   534     0DA8                     	;# 
   535     0DA9                     	;# 
   536     0DAA                     	;# 
   537     0DAB                     	;# 
   538     0DAC                     	;# 
   539     0DAD                     	;# 
   540     0DAE                     	;# 
   541     0DAF                     	;# 
   542     0E0F                     	;# 
   543     0E10                     	;# 
   544     0E11                     	;# 
   545     0E12                     	;# 
   546     0E13                     	;# 
   547     0E14                     	;# 
   548     0E15                     	;# 
   549     0E16                     	;# 
   550     0E17                     	;# 
   551     0E17                     	;# 
   552     0E18                     	;# 
   553     0E18                     	;# 
   554     0E19                     	;# 
   555     0E1A                     	;# 
   556     0E1B                     	;# 
   557     0E1B                     	;# 
   558     0E1C                     	;# 
   559     0E1D                     	;# 
   560     0E1E                     	;# 
   561     0E1E                     	;# 
   562     0E1F                     	;# 
   563     0E20                     	;# 
   564     0E21                     	;# 
   565     0E22                     	;# 
   566     0E23                     	;# 
   567     0E24                     	;# 
   568     0E25                     	;# 
   569     0E26                     	;# 
   570     0E27                     	;# 
   571     0E28                     	;# 
   572     0E29                     	;# 
   573     0E2A                     	;# 
   574     0E2B                     	;# 
   575     0E2C                     	;# 
   576     0E2D                     	;# 
   577     0E2E                     	;# 
   578     0E90                     	;# 
   579     0E91                     	;# 
   580     0E92                     	;# 
   581     0E94                     	;# 
   582     0E95                     	;# 
   583     0E9C                     	;# 
   584     0E9D                     	;# 
   585     0E9E                     	;# 
   586     0E9F                     	;# 
   587     0EA0                     	;# 
   588     0EA1                     	;# 
   589     0EA2                     	;# 
   590     0EA3                     	;# 
   591     0EA4                     	;# 
   592     0EA5                     	;# 
   593     0EA6                     	;# 
   594     0EA7                     	;# 
   595     0F0F                     	;# 
   596     0F10                     	;# 
   597     0F11                     	;# 
   598     0F12                     	;# 
   599     0F13                     	;# 
   600     0F14                     	;# 
   601     0F15                     	;# 
   602     0F16                     	;# 
   603     0F17                     	;# 
   604     0F18                     	;# 
   605     0F19                     	;# 
   606     0F1A                     	;# 
   607     0F1B                     	;# 
   608     0F1C                     	;# 
   609     0F1D                     	;# 
   610     0F1E                     	;# 
   611     0F1F                     	;# 
   612     0F20                     	;# 
   613     0F21                     	;# 
   614     0F22                     	;# 
   615     0F23                     	;# 
   616     0F24                     	;# 
   617     0F25                     	;# 
   618     0F26                     	;# 
   619     0F27                     	;# 
   620     0F28                     	;# 
   621     0F29                     	;# 
   622     0F2A                     	;# 
   623     0F2B                     	;# 
   624     0F2C                     	;# 
   625     0F2D                     	;# 
   626     0F2E                     	;# 
   627     0F2F                     	;# 
   628     0F30                     	;# 
   629     0F31                     	;# 
   630     0F32                     	;# 
   631     0F33                     	;# 
   632     0F34                     	;# 
   633     0F35                     	;# 
   634     0F36                     	;# 
   635     0F37                     	;# 
   636     0FE4                     	;# 
   637     0FE5                     	;# 
   638     0FE6                     	;# 
   639     0FE7                     	;# 
   640     0FE8                     	;# 
   641     0FE9                     	;# 
   642     0FEA                     	;# 
   643     0FEB                     	;# 
   644     0FED                     	;# 
   645     0FEE                     	;# 
   646     0FEF                     	;# 
   647     0000                     	;# 
   648     0001                     	;# 
   649     0002                     	;# 
   650     0003                     	;# 
   651     0004                     	;# 
   652     0005                     	;# 
   653     0006                     	;# 
   654     0007                     	;# 
   655     0008                     	;# 
   656     0009                     	;# 
   657     000A                     	;# 
   658     000B                     	;# 
   659     000C                     	;# 
   660     000D                     	;# 
   661     000E                     	;# 
   662     0010                     	;# 
   663     0011                     	;# 
   664     0012                     	;# 
   665     0013                     	;# 
   666     0014                     	;# 
   667     0015                     	;# 
   668     0016                     	;# 
   669     0016                     	;# 
   670     0017                     	;# 
   671     0018                     	;# 
   672     0019                     	;# 
   673     001A                     	;# 
   674     001A                     	;# 
   675     001B                     	;# 
   676     001B                     	;# 
   677     001C                     	;# 
   678     001D                     	;# 
   679     001E                     	;# 
   680     001F                     	;# 
   681     008C                     	;# 
   682     008D                     	;# 
   683     008E                     	;# 
   684     0090                     	;# 
   685     0091                     	;# 
   686     0092                     	;# 
   687     0093                     	;# 
   688     0094                     	;# 
   689     0095                     	;# 
   690     0096                     	;# 
   691     0098                     	;# 
   692     0099                     	;# 
   693     009A                     	;# 
   694     009B                     	;# 
   695     009B                     	;# 
   696     009C                     	;# 
   697     009D                     	;# 
   698     009E                     	;# 
   699     009F                     	;# 
   700     010C                     	;# 
   701     010D                     	;# 
   702     010E                     	;# 
   703     0111                     	;# 
   704     0112                     	;# 
   705     0113                     	;# 
   706     0114                     	;# 
   707     0115                     	;# 
   708     0116                     	;# 
   709     0117                     	;# 
   710     0118                     	;# 
   711     0119                     	;# 
   712     011C                     	;# 
   713     018C                     	;# 
   714     018D                     	;# 
   715     018E                     	;# 
   716     0191                     	;# 
   717     0191                     	;# 
   718     0192                     	;# 
   719     0193                     	;# 
   720     0193                     	;# 
   721     0194                     	;# 
   722     0195                     	;# 
   723     0196                     	;# 
   724     0197                     	;# 
   725     0199                     	;# 
   726     0199                     	;# 
   727     0199                     	;# 
   728     019A                     	;# 
   729     019A                     	;# 
   730     019A                     	;# 
   731     019B                     	;# 
   732     019B                     	;# 
   733     019B                     	;# 
   734     019B                     	;# 
   735     019B                     	;# 
   736     019C                     	;# 
   737     019C                     	;# 
   738     019C                     	;# 
   739     019D                     	;# 
   740     019D                     	;# 
   741     019D                     	;# 
   742     019E                     	;# 
   743     019E                     	;# 
   744     019E                     	;# 
   745     019F                     	;# 
   746     019F                     	;# 
   747     019F                     	;# 
   748     019F                     	;# 
   749     019F                     	;# 
   750     020C                     	;# 
   751     020D                     	;# 
   752     020E                     	;# 
   753     0211                     	;# 
   754     0211                     	;# 
   755     0212                     	;# 
   756     0212                     	;# 
   757     0213                     	;# 
   758     0213                     	;# 
   759     0214                     	;# 
   760     0214                     	;# 
   761     0215                     	;# 
   762     0215                     	;# 
   763     0215                     	;# 
   764     0215                     	;# 
   765     0216                     	;# 
   766     0216                     	;# 
   767     0217                     	;# 
   768     0217                     	;# 
   769     028C                     	;# 
   770     028D                     	;# 
   771     028E                     	;# 
   772     0291                     	;# 
   773     0291                     	;# 
   774     0292                     	;# 
   775     0293                     	;# 
   776     0294                     	;# 
   777     0298                     	;# 
   778     0298                     	;# 
   779     0299                     	;# 
   780     029A                     	;# 
   781     029B                     	;# 
   782     029E                     	;# 
   783     030C                     	;# 
   784     030D                     	;# 
   785     030E                     	;# 
   786     038C                     	;# 
   787     038D                     	;# 
   788     038E                     	;# 
   789     0391                     	;# 
   790     0392                     	;# 
   791     0393                     	;# 
   792     0394                     	;# 
   793     0395                     	;# 
   794     0396                     	;# 
   795     0397                     	;# 
   796     0398                     	;# 
   797     0399                     	;# 
   798     040E                     	;# 
   799     0413                     	;# 
   800     0413                     	;# 
   801     0414                     	;# 
   802     0414                     	;# 
   803     0415                     	;# 
   804     0416                     	;# 
   805     0417                     	;# 
   806     0418                     	;# 
   807     041A                     	;# 
   808     041A                     	;# 
   809     041B                     	;# 
   810     041B                     	;# 
   811     041C                     	;# 
   812     041D                     	;# 
   813     041E                     	;# 
   814     041F                     	;# 
   815     0493                     	;# 
   816     0494                     	;# 
   817     0495                     	;# 
   818     0496                     	;# 
   819     049A                     	;# 
   820     049B                     	;# 
   821     049C                     	;# 
   822     049D                     	;# 
   823     058C                     	;# 
   824     058C                     	;# 
   825     058D                     	;# 
   826     058E                     	;# 
   827     058E                     	;# 
   828     058F                     	;# 
   829     0590                     	;# 
   830     0590                     	;# 
